Start time,End time,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms)
00:00:00.000Z,00:15:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
00:15:00.000Z,00:30:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
00:30:00.000Z,00:45:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
00:45:00.000Z,01:00:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
01:00:00.000Z,01:15:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
01:15:00.000Z,01:30:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
01:30:00.000Z,01:45:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
01:45:00.000Z,02:00:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
02:00:00.000Z,02:15:00.000Z,17.88541603088379,,,,,,,,,8,,,,900000,
02:15:00.000Z,02:30:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
02:30:00.000Z,02:45:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
02:45:00.000Z,03:00:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
03:00:00.000Z,03:15:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
03:15:00.000Z,03:30:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
03:30:00.000Z,03:45:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
03:45:00.000Z,04:00:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
04:00:00.000Z,04:15:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
04:15:00.000Z,04:30:00.000Z,17.88541603088379,,,,,,,,,20,,,,900000,
04:30:00.000Z,04:45:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
04:45:00.000Z,05:00:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
05:00:00.000Z,05:15:00.000Z,17.88541603088379,,,,,,,,,9,,,,900000,
05:15:00.000Z,05:30:00.000Z,17.88541603088379,,0.2970018,32.6091396,0.2970018,32.6091396,,,,8,,,,900000,
05:30:00.000Z,05:45:00.000Z,17.88541603088379,,,,,,,,,30,,,,900000,
05:45:00.000Z,06:00:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
06:00:00.000Z,06:15:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
06:15:00.000Z,06:30:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
06:30:00.000Z,06:45:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
06:45:00.000Z,07:00:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
07:00:00.000Z,07:15:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
07:15:00.000Z,07:30:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
07:30:00.000Z,07:45:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
07:45:00.000Z,08:00:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
08:00:00.000Z,08:15:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
08:15:00.000Z,08:30:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
08:30:00.000Z,08:45:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
08:45:00.000Z,09:00:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
09:00:00.000Z,09:15:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
09:15:00.000Z,09:30:00.000Z,17.88541603088379,,0.2963848,32.6090209,0.2963848,32.6090209,,,,,,,,900000,
09:30:00.000Z,09:45:00.000Z,17.88541603088379,,0.2970018,32.6091396,0.2970018,32.6091396,,,,1,,,,900000,
09:45:00.000Z,10:00:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
10:00:00.000Z,10:15:00.000Z,17.88541603088379,,,,,,,,,1,,,,900000,
10:15:00.000Z,10:30:00.000Z,17.88541603088379,,,,,,,,,9,,,,900000,
10:30:00.000Z,10:45:00.000Z,17.88541603088379,,0.2965017,32.6089067,0.2965017,32.6089067,,,,,,,,900000,
10:45:00.000Z,11:00:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
11:00:00.000Z,11:15:00.000Z,17.88541603088379,,0.2969922,32.6089605,0.2969922,32.6089605,,,,,,,,900000,
11:15:00.000Z,11:30:00.000Z,17.88541603088379,,0.2970018,32.6091396,0.2970018,32.6091396,,,,,,,,900000,
11:30:00.000Z,11:45:00.000Z,17.88541603088379,,,,,,,,,108,,,,900000,
11:45:00.000Z,12:00:00.000Z,17.88541587111553,,,,,,,,,121,,,,806506,
12:00:00.000Z,12:15:00.000Z,39.918102703639775,217.0022972318353,,,,,0.6732651515247692,0.839804470539093,0.48093485832214355,609,,,,310148,330411
