Start time,End time,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms)
00:00:00.000Z,00:15:00.000Z,17.885416045153256,,,,,,,,,,,,,900000,
00:15:00.000Z,00:30:00.000Z,17.88541606037164,,,,,,,,,,,,,900000,
00:30:00.000Z,00:45:00.000Z,17.88541606037164,,,,,,,,,,,,,900000,
00:45:00.000Z,01:00:00.000Z,17.88541606037164,,,,,,,,,,,,,900000,
01:00:00.000Z,01:15:00.000Z,17.885415991188648,,,,,,,,,9,,,,755183,
01:15:00.000Z,01:30:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
01:30:00.000Z,01:45:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
01:45:00.000Z,02:00:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
02:00:00.000Z,02:15:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
02:15:00.000Z,02:30:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
02:30:00.000Z,02:45:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
02:45:00.000Z,03:00:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
03:00:00.000Z,03:15:00.000Z,17.88541603088379,,,,,,,,,1,,,,900000,
03:15:00.000Z,03:30:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
03:30:00.000Z,03:45:00.000Z,17.88541603088379,,0.2971083,32.6092983,0.2971083,32.6092983,,,,,,,,900000,
03:45:00.000Z,04:00:00.000Z,17.88541603088379,,0.2964094,32.6092539,0.2964094,32.6092539,,,,4,,,,900000,
04:00:00.000Z,04:15:00.000Z,17.88541603088379,,0.2969721,32.6093259,0.2969721,32.6093259,,,,7,,,,900000,
04:15:00.000Z,04:30:00.000Z,17.88541603088379,,,,,,,,,2,,,,900000,
04:30:00.000Z,04:45:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
04:45:00.000Z,05:00:00.000Z,17.88541603088379,,0.2969721,32.6093259,0.2969721,32.6093259,,,,9,,,,900000,
05:00:00.000Z,05:15:00.000Z,17.88541603088379,,,,,,,,,4,,,,900000,
05:15:00.000Z,05:30:00.000Z,17.88541603088379,,,,,,,,,2,,,,900000,
05:30:00.000Z,05:45:00.000Z,17.88541603088379,,0.2963973,32.6090292,0.2969721,32.6093259,,,,16,,,,900000,
05:45:00.000Z,06:00:00.000Z,17.88541603088379,,,,,,,,,3,,,,900000,
06:00:00.000Z,06:15:00.000Z,17.88541634612188,,,,,,,,,38,,,,900000,
06:15:00.000Z,06:30:00.000Z,17.88541641724496,,,,,,,,,,,,,900000,
06:30:00.000Z,06:45:00.000Z,25.413045345850964,2.7091357707977295,,,,,0.25490668416023254,0.25490668416023254,0.25490668416023254,144,,,,735813,112887
06:45:00.000Z,07:00:00.000Z,30.17286803865656,209.0434970855713,0.2973982,32.6098186,0.2973982,32.6098186,1.192796137354883,1.284247875213623,0.7390066981315613,328,,,,,184267
07:00:00.000Z,07:15:00.000Z,25.220598069792366,49.48952388763428,0.3216254,32.6045121,0.3216254,32.6045121,0.8115124010735215,1.213295817375183,0.26628750562667847,178,,,,,110001
07:15:00.000Z,07:30:00.000Z,17.885415865973943,,0.3213774,32.6044622,0.3219462,32.6045989,,,,6,,,,131870,
07:30:00.000Z,07:45:00.000Z,25.83434681906626,86.6021614074707,,,,,0.9376760181898623,1.316282033920288,0.3403221368789673,149,,,,779348,119205
07:45:00.000Z,08:00:00.000Z,17.885415588728765,,0.3228213,32.6046251,0.3228213,32.6046251,,,,29,,,,716610,
08:00:00.000Z,08:15:00.000Z,17.885415300578167,,,,,,,,,113,,,,900000,
08:15:00.000Z,08:30:00.000Z,17.885415300578167,,,,,,,,,,,,,900000,
08:30:00.000Z,08:45:00.000Z,26.589305543784327,62.310121297836304,,,,,0.4798089265823364,0.6633331179618835,0.2962847352027893,122,,,,769473,130527
08:45:00.000Z,09:00:00.000Z,17.885414975848022,,0.3227083,32.6034293,0.3227704,32.6034657,,,,31,,,,900000,
09:00:00.000Z,09:15:00.000Z,30.026299339264114,144.25447726249695,0.327497,32.5969814,0.327497,32.5969814,0.8865512001258768,1.0876556634902954,0.42322710156440735,213,,,,717931,182069
