Start time,End time,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms)
00:00:00.000Z,00:15:00.000Z,17.885414123535156,,,,,,,,,,,,,900000,
00:15:00.000Z,00:30:00.000Z,17.885414123535156,,,,,,,,,,,,,900000,
00:30:00.000Z,00:45:00.000Z,17.885414123535156,,,,,,,,,,,,,900000,
00:45:00.000Z,01:00:00.000Z,17.885414123535156,,,,,,,,,,,,,900000,
01:00:00.000Z,01:15:00.000Z,17.885414123535156,,,,,,,,,,,,,900000,
01:15:00.000Z,01:30:00.000Z,17.885414123535156,,,,,,,,,,,,,900000,
01:30:00.000Z,01:45:00.000Z,17.885414123535156,,,,,,,,,,,,,900000,
01:45:00.000Z,02:00:00.000Z,17.885414123535156,,,,,,,,,,,,,900000,
02:00:00.000Z,02:15:00.000Z,17.885414123535156,,,,,,,,,,,,,900000,
02:15:00.000Z,02:30:00.000Z,17.885414123535156,,,,,,,,,,,,,900000,
02:30:00.000Z,02:45:00.000Z,17.885414123535156,,,,,,,,,,,,,900000,
02:45:00.000Z,03:00:00.000Z,17.885414123535156,,,,,,,,,,,,,900000,
03:00:00.000Z,03:15:00.000Z,17.885414123535156,,,,,,,,,,,,,900000,
03:15:00.000Z,03:30:00.000Z,17.885414123535156,,0.2974038,32.6089477,0.29744,32.60897,,,,,,,,900000,
03:30:00.000Z,03:45:00.000Z,17.885414123535156,,,,,,,,,,,,,900000,
03:45:00.000Z,04:00:00.000Z,17.885414123535156,,,,,,,,,,,,,900000,
04:00:00.000Z,04:15:00.000Z,17.885414385270387,,0.2970408,32.6093342,0.2970408,32.6093342,,,,,,,,900000,
04:15:00.000Z,04:30:00.000Z,17.88541468544258,,,,,,,,,,,,,900000,
04:30:00.000Z,04:45:00.000Z,17.88541468544258,,,,,,,,,,,,,900000,
04:45:00.000Z,05:00:00.000Z,17.88541511535739,,0.2966738,32.6089671,0.2970408,32.6093342,,,,,,,,900000,
05:00:00.000Z,05:15:00.000Z,17.88541603088379,,0.2963925,32.6090237,0.2963925,32.6090237,,,,20,,,,900000,
05:15:00.000Z,05:30:00.000Z,17.88541603088379,,0.2970408,32.6093342,0.2970408,32.6093342,,,,,,,,900000,
05:30:00.000Z,05:45:00.000Z,17.88541603088379,,,,,,,,,,,,,900000,
05:45:00.000Z,06:00:00.000Z,17.88541603088379,,0.2968394,32.6090151,0.2968394,32.6090151,,,,,,,,900000,
