Start time,End time,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms),Light sleeping duration (ms),Deep sleeping duration (ms),Awake mid-sleeping duration (ms)
00:00:00.000Z,00:15:00.000Z,17.885415694292853,0.6327543424317618,,,,,,,,,,,,,,900000,,
00:15:00.000Z,00:30:00.000Z,17.885415694292853,0.6327543424317618,,,,,7.030604174360633E-4,7.030604174360633E-4,7.030604174360633E-4,,,,,,,900000,,
00:30:00.000Z,00:45:00.000Z,17.885416008444395,0.6327543424317618,,,,,,,,,,,,,,300000,600000,
00:45:00.000Z,01:00:00.000Z,17.88541603088379,0.6327543424317618,,,,,,,,,,,,,,900000,,
01:00:00.000Z,01:15:00.000Z,17.88541603088379,0.6327543424317618,,,,,,,,,,,,,,900000,,
01:15:00.000Z,01:30:00.000Z,17.88541603088379,0.6327543424317618,,,,,,,,,,,,,,900000,,
01:30:00.000Z,01:45:00.000Z,17.88541603088379,0.6327543424317618,,,,,,,,,,,,,,900000,,
01:45:00.000Z,02:00:00.000Z,17.88541603088379,0.6327543424317618,,,,,,,,,,,,,,900000,,
02:00:00.000Z,02:15:00.000Z,17.88541603088379,0.6327543424317618,,,,,,,,,,,,,,900000,,
02:15:00.000Z,02:30:00.000Z,17.88541603088379,0.6327543424317618,,,,,,,,,,,,,,900000,,
02:30:00.000Z,02:45:00.000Z,17.88541622161865,0.6327543424317618,,,,,,,,,,,,,,900000,,
02:45:00.000Z,03:00:00.000Z,17.885416746139526,0.6327543424317618,,,,,,,,,,,,,,900000,,
03:00:00.000Z,03:15:00.000Z,17.88541499773661,0.6327543424317618,,,,,,,,1,,,,600000,,300000,,
03:15:00.000Z,03:30:00.000Z,17.885414123535156,0.6327543424317618,,,,,,,,1,,,,900000,,,,
03:30:00.000Z,03:45:00.000Z,17.885414123535156,0.5905707196029777,,,,,,,,1,,,,900000,,,,
03:45:00.000Z,04:00:00.000Z,17.885414123535156,,,,,,,,,,,,,900000,,,,
04:00:00.000Z,04:15:00.000Z,17.885414123535156,,,,,,,,,149,,,,900000,,,,
04:15:00.000Z,04:30:00.000Z,17.885414123535156,,,,,,,,,10,,,,900000,,,,
04:30:00.000Z,04:45:00.000Z,17.885414123535156,,,,,,,,,,,,,900000,,,,
04:45:00.000Z,05:00:00.000Z,17.885414123535156,,,,,,,,,9,,,,900000,,,,
05:00:00.000Z,05:15:00.000Z,17.885414123535156,,,,,,,,,1,,,,900000,,,,
05:15:00.000Z,05:30:00.000Z,17.885414123535156,,,,,,,,,,,,,900000,,,,
05:30:00.000Z,05:45:00.000Z,17.885414123535156,,,,,,,,,77,,,,900000,,,,
05:45:00.000Z,06:00:00.000Z,17.885414123535156,,,,,,,,,,,,,900000,,,,
06:00:00.000Z,06:15:00.000Z,17.885414123535156,,0.2969413,32.609279,0.2969413,32.609279,,,,11,,,,900000,,,,
06:15:00.000Z,06:30:00.000Z,17.885414123535156,,0.2969413,32.609279,0.2969413,32.609279,,,,8,,,,900000,,,,
06:30:00.000Z,06:45:00.000Z,17.885414123535156,,,,,,,,,18,,,,900000,,,,
